1529
1
(260, 92)
(263, 105)
(266, 117)
(270, 128)
(275, 139)
(283, 148)
(291, 156)
(301, 162)
(311, 162)
(321, 158)
(328, 150)
(334, 140)
(339, 130)
(342, 118)
(343, 106)
(343, 93)
(342, 81)
(269, 96)
(274, 91)
(281, 89)
(289, 89)
(297, 90)
(308, 89)
(314, 85)
(321, 82)
(328, 82)
(334, 85)
(303, 95)
(304, 103)
(305, 111)
(306, 119)
(298, 124)
(303, 125)
(308, 125)
(312, 123)
(316, 121)
(278, 98)
(282, 95)
(288, 94)
(294, 98)
(289, 100)
(283, 100)
(313, 94)
(317, 89)
(323, 88)
(328, 89)
(324, 93)
(319, 94)
(292, 138)
(298, 136)
(304, 134)
(309, 134)
(313, 132)
(319, 131)
(325, 131)
(320, 137)
(315, 141)
(311, 143)
(306, 144)
(300, 143)
(295, 138)
(304, 137)
(309, 137)
(314, 135)
(322, 132)
(314, 136)
(310, 138)
(305, 138)
2
(259, 92)
(262, 105)
(266, 117)
(270, 129)
(275, 139)
(283, 149)
(291, 157)
(301, 163)
(311, 163)
(320, 159)
(327, 150)
(333, 140)
(339, 130)
(341, 118)
(342, 106)
(342, 93)
(341, 81)
(269, 96)
(274, 91)
(282, 89)
(290, 89)
(298, 90)
(308, 89)
(314, 85)
(321, 83)
(328, 82)
(334, 84)
(304, 95)
(305, 103)
(306, 111)
(307, 119)
(298, 124)
(303, 125)
(308, 125)
(312, 123)
(316, 121)
(277, 98)
(282, 95)
(288, 94)
(294, 98)
(288, 100)
(282, 100)
(314, 94)
(317, 89)
(323, 88)
(328, 89)
(324, 93)
(319, 94)
(292, 138)
(298, 136)
(304, 134)
(309, 134)
(313, 132)
(318, 131)
(324, 131)
(320, 138)
(315, 142)
(311, 144)
(306, 144)
(299, 143)
(294, 138)
(305, 137)
(309, 137)
(314, 135)
(322, 132)
(314, 136)
(310, 138)
(305, 138)
3
(259, 92)
(262, 105)
(265, 117)
(269, 129)
(274, 139)
(282, 149)
(290, 157)
(300, 163)
(311, 163)
(320, 160)
(327, 151)
