2038
1
(242, 121)
(247, 137)
(253, 152)
(261, 166)
(269, 179)
(281, 190)
(294, 200)
(309, 206)
(324, 205)
(337, 198)
(346, 186)
(353, 171)
(357, 155)
(359, 139)
(358, 122)
(356, 106)
(353, 90)
(255, 115)
(261, 108)
(270, 103)
(280, 101)
(291, 102)
(304, 97)
(313, 92)
(322, 88)
(332, 88)
(340, 92)
(300, 109)
(303, 118)
(305, 127)
(307, 136)
(298, 147)
(304, 147)
(311, 147)
(316, 144)
(320, 141)
(268, 120)
(274, 116)
(280, 113)
(287, 114)
(282, 118)
(275, 120)
(315, 107)
(320, 103)
(326, 101)
(332, 102)
(328, 105)
(322, 107)
(298, 172)
(302, 165)
(308, 159)
(314, 160)
(319, 157)
(326, 158)
(332, 162)
(330, 172)
(324, 178)
(318, 180)
(312, 181)
(305, 179)
(302, 171)
(309, 165)
(315, 165)
(320, 163)
(328, 162)
(322, 167)
(316, 169)
(310, 170)
2
(245, 126)
(250, 141)
(256, 156)
(262, 169)
(271, 182)
(282, 192)
(296, 200)
(310, 206)
(325, 205)
(337, 199)
(346, 187)
(354, 174)
(359, 159)
(362, 143)
(361, 127)
(359, 110)
(355, 95)
(256, 117)
(261, 109)
(270, 104)
(281, 102)
(293, 103)
(306, 98)
(314, 92)
(324, 89)
(333, 89)
(341, 94)
(302, 110)
(304, 119)
(306, 128)
(309, 138)
(300, 148)
(306, 148)
(313, 148)
(318, 145)
(322, 142)
(270, 120)
(275, 116)
(282, 114)
(289, 115)
(283, 119)
(277, 121)
(316, 108)
(321, 103)
(327, 101)
(333, 102)
(329, 106)
(323, 108)
(300, 174)
(305, 166)
(311, 160)
(316, 160)
(321, 157)
(328, 158)
(333, 162)
(331, 171)
(326, 177)
(321, 180)
(315, 181)
(307, 179)
(304, 172)
(312, 167)
(317, 166)
(322, 164)
(330, 162)
(323, 167)
(318, 169)
(313, 170)
3
(245, 127)
(250, 143)
(256, 157)
(263, 170)
(272, 183)
(283, 193)
(297, 200)
(311, 206)
(326, 205)
(338, 199)
(346, 187)
(354, 173)
(360, 158)
(362, 143)
(361, 126)
(358, 110)
(354, 95)
(256, 119)
(262, 111)
(271, 106)
(282, 104)
(293, 104)
(307, 100)
(315, 94)
(324, 91)
(333, 90)
(341, 95)
(303, 112)
(305, 121)
(308, 130)
(310, 139)
(302, 150)
(308, 150)
(314, 149)
(319, 146)
(323, 143)
(271, 122)
(276, 118)
(283, 115)
(290, 118)
(284, 121)
(277, 123)
(316, 109)
(321, 104)
(328, 102)
(333, 103)
(330, 107)
(323, 109)
(302, 174)
(306, 167)
(312, 161)
(318, 161)
(322, 158)
(328, 159)
(334, 163)
(332, 171)
(327, 178)
(322, 180)
(316, 182)
(309, 180)
(305, 173)
(314, 167)
(319, 167)
(323, 164)
(330, 163)
(324, 168)
(320, 171)
(314, 172)
4
(245, 129)
(250, 144)
(256, 158)
(263, 172)
(273, 184)
(286, 194)
(300, 201)
(314, 206)
(328, 205)
(339, 198)
(347, 186)
(353, 173)
(359, 158)
(361, 142)
(360, 126)
(358, 110)
(354, 95)
(257, 121)
(262, 113)
(271, 108)
(282, 105)
(294, 106)
(307, 101)
(315, 95)
(324, 91)
(333, 91)
(341, 95)
(303, 113)
(306, 122)
(308, 131)
(311, 141)
(303, 151)
(309, 151)
(315, 150)
(320, 148)
(324, 144)
(271, 124)
(276, 119)
(283, 116)
(290, 118)
(284, 122)
(277, 124)
(317, 110)
(322, 104)
(328, 102)
(334, 104)
(330, 108)
(324, 110)
(303, 176)
(308, 169)
(313, 163)
(318, 163)
(322, 160)
(328, 161)
(334, 164)
(332, 172)
(328, 178)
(323, 181)
(318, 182)
(311, 181)
(307, 175)
(315, 169)
(320, 167)
(324, 165)
(331, 165)
(325, 169)
(321, 171)
(316, 173)
5
(244, 131)
(250, 146)
(256, 161)
(264, 174)
(273, 186)
(285, 196)
(300, 203)
(315, 208)
(329, 206)
(340, 199)
(347, 187)
(353, 174)
(356, 158)
(357, 143)
(357, 127)
(354, 111)
(351, 96)
(256, 123)
(262, 115)
(271, 109)
(282, 107)
(293, 107)
(307, 102)
(315, 96)
(323, 92)
(332, 92)
(340, 96)
(303, 113)
(306, 122)
(309, 132)
(313, 142)
(304, 152)
(310, 152)
(316, 151)
(320, 148)
(324, 145)
(271, 125)
(276, 120)
(283, 118)
(289, 119)
(284, 123)
(278, 125)
(317, 110)
(321, 106)
(327, 104)
(332, 104)
(329, 108)
(323, 110)
(304, 179)
(309, 171)
(315, 165)
(320, 164)
(323, 161)
(329, 162)
(335, 165)
(333, 174)
(329, 180)
(325, 182)
(320, 184)
(312, 184)
(307, 177)
(316, 170)
(321, 169)
(325, 167)
(332, 166)
(326, 170)
(322, 173)
(317, 174)
6
(242, 131)
(248, 147)
(255, 162)
(263, 175)
(272, 187)
(284, 197)
(299, 203)
(314, 208)
(329, 206)
(340, 200)
(347, 188)
(352, 174)
(356, 159)
(356, 143)
(355, 128)
(353, 112)
(349, 97)
(256, 124)
(262, 116)
(271, 110)
(282, 108)
(293, 107)
(307, 103)
(314, 97)
(323, 93)
(332, 92)
(340, 96)
(303, 114)
(307, 123)
(310, 133)
(313, 143)
(304, 153)
(310, 153)
(316, 152)
(321, 149)
(325, 146)
(271, 126)
(276, 121)
(282, 118)
(289, 120)
(284, 124)
(277, 126)
(317, 111)
(321, 106)
(327, 104)
(333, 105)
(329, 109)
(323, 111)
(304, 180)
(309, 172)
(315, 166)
(320, 166)
(324, 163)
(330, 163)
(335, 166)
(333, 174)
(330, 179)
