2634
1
(259, 106)
(259, 116)
(260, 126)
(263, 136)
(266, 146)
(271, 156)
(276, 166)
(282, 176)
(293, 179)
(306, 177)
(320, 171)
(334, 164)
(345, 154)
(353, 142)
(356, 127)
(357, 112)
(358, 97)
(260, 98)
(263, 95)
(269, 94)
(275, 94)
(281, 96)
(291, 94)
(300, 91)
(309, 90)
(318, 91)
(327, 94)
(285, 102)
(284, 110)
(282, 118)
(281, 127)
(278, 132)
(281, 134)
(286, 135)
(291, 133)
(296, 131)
(267, 104)
(271, 101)
(276, 101)
(281, 104)
(276, 105)
(271, 106)
(302, 102)
(305, 98)
(311, 98)
(317, 100)
(312, 102)
(306, 103)
(277, 145)
(280, 144)
(284, 143)
(288, 144)
(293, 142)
(301, 142)
(311, 142)
(302, 146)
(294, 149)
(289, 149)
(285, 149)
(281, 149)
(279, 146)
(285, 146)
(288, 146)
(293, 145)
(308, 143)
(293, 145)
(288, 146)
(285, 146)
2
(258, 106)
(258, 116)
(259, 127)
(262, 137)
(266, 147)
(271, 158)
(276, 167)
(283, 176)
(294, 179)
(307, 177)
(321, 171)
(334, 164)
(346, 154)
(353, 142)
(356, 127)
(356, 112)
(357, 97)
(260, 99)
(263, 95)
(269, 95)
(275, 95)
(281, 97)
(291, 95)
(299, 91)
(309, 90)
(318, 91)
(326, 94)
(285, 102)
(284, 111)
(283, 119)
(282, 127)
(279, 133)
(282, 135)
(286, 135)
(291, 133)
(296, 131)
(267, 105)
(270, 101)
(276, 101)
(281, 104)
(276, 106)
(271, 106)
(302, 102)
(305, 98)
(310, 98)
(316, 100)
(311, 102)
(306, 103)
(277, 146)
(280, 144)
(284, 143)
(288, 144)
(293, 142)
(301, 142)
(312, 142)
(302, 147)
(294, 149)
(289, 149)
(286, 149)
(282, 149)
(279, 146)
(285, 146)
(289, 146)
(293, 145)
(309, 143)
(294, 146)
(289, 146)
(285, 146)
3
(259, 106)
(259, 116)
(260, 127)
(263, 137)
(266, 148)
(271, 158)
(277, 167)
(283, 177)
(294, 179)
(307, 177)
(321, 171)
(334, 163)
(346, 153)
(353, 141)
(356, 127)
(356, 112)
(357, 97)
(260, 99)
(263, 95)
(269, 95)
(275, 95)
(281, 97)
(291, 94)
(299, 91)
(309, 90)
(317, 91)
(326, 94)
(285, 102)
(284, 111)
(283, 119)
(282, 128)
(279, 133)
(282, 135)
(286, 136)
(291, 133)
(296, 131)
(267, 105)
(271, 101)
(276, 101)
(281, 104)
(276, 106)
(271, 106)
(302, 102)
(305, 98)
(310, 98)
(316, 100)
(311, 102)
(306, 103)
(277, 146)
(280, 144)
(285, 144)
(289, 144)
(293, 143)
(301, 143)
(311, 143)
(302, 147)
(295, 149)
(290, 150)
(286, 150)
(281, 149)
(279, 147)
(285, 147)
(289, 147)
(294, 146)
(309, 143)
(294, 146)
(289, 146)
(285, 146)
4
(260, 107)
(259, 117)
(260, 127)
(263, 137)
(266, 147)
(271, 157)
(276, 167)
(282, 176)
(293, 179)
(306, 177)
(320, 172)
(333, 164)
(345, 154)
(353, 142)
(356, 128)
(356, 112)
(357, 97)
(260, 99)
(263, 96)
(269, 95)
(275, 95)
(281, 97)
(290, 95)
(299, 92)
(309, 91)
(318, 92)
(326, 95)
(285, 102)
(284, 110)
(282, 118)
(281, 127)
(278, 132)
(281, 134)
(285, 135)
(291, 133)
(296, 131)
(267, 105)
(271, 101)
(276, 101)
(281, 104)
(276, 106)
(271, 106)
(301, 102)
(305, 98)
(310, 98)
(316, 100)
(311, 102)
(306, 103)
(277, 146)
(280, 144)
(284, 143)
(288, 144)
(293, 143)
(301, 142)
(311, 143)
(302, 147)
(294, 149)
(289, 150)
(285, 150)
(281, 149)
(279, 146)
(284, 146)
(288, 146)
(293, 145)
(309, 143)
(293, 146)
(288, 146)
(284, 146)
5
(259, 106)
(259, 116)
(260, 126)
