2995
1
(268, 88)
(267, 102)
(268, 116)
(270, 129)
(274, 140)
(282, 151)
(292, 160)
(304, 166)
(315, 167)
(326, 164)
(332, 156)
(339, 147)
(345, 137)
(349, 127)
(351, 116)
(353, 105)
(353, 94)
(286, 93)
(293, 90)
(301, 88)
(310, 89)
(318, 91)
(328, 92)
(334, 89)
(340, 88)
(346, 89)
(349, 92)
(323, 98)
(323, 105)
(324, 113)
(325, 120)
(312, 125)
(317, 126)
(322, 127)
(327, 126)
(330, 124)
(294, 98)
(300, 97)
(305, 97)
(310, 99)
(305, 101)
(299, 101)
(329, 99)
(334, 97)
(339, 97)
(343, 98)
(339, 100)
(334, 100)
(301, 138)
(309, 137)
(316, 135)
(321, 136)
(325, 135)
(329, 135)
(334, 136)
(329, 142)
(325, 146)
(321, 147)
(316, 147)
(309, 145)
(303, 138)
(316, 139)
(321, 139)
(325, 138)
(331, 137)
(325, 140)
(321, 141)
(316, 141)
2
(268, 89)
(268, 103)
(268, 116)
(270, 129)
(275, 141)
(282, 151)
(292, 160)
(303, 167)
(315, 167)
(326, 164)
(333, 156)
(339, 147)
(345, 137)
(349, 126)
(351, 115)
(352, 105)
(353, 94)
(286, 93)
(293, 89)
(301, 88)
(310, 88)
(318, 91)
(328, 91)
(334, 89)
(340, 87)
(346, 88)
(349, 92)
(323, 97)
(323, 105)
(324, 113)
(324, 120)
(312, 125)
(317, 126)
(322, 127)
(327, 126)
(330, 124)
(294, 97)
(300, 95)
(305, 95)
(310, 98)
(305, 100)
(299, 100)
(329, 98)
(334, 95)
(339, 94)
(343, 97)
(339, 99)
(334, 99)
(301, 138)
(309, 137)
(316, 135)
(321, 136)
(325, 135)
(329, 135)
(333, 136)
(329, 142)
(325, 146)
(321, 147)
(316, 147)
(309, 145)
(304, 139)
(316, 139)
(321, 139)
(325, 138)
(331, 137)
(325, 139)
(321, 141)
(316, 141)
3
(267, 88)
(267, 102)
(267, 116)
(270, 129)
(275, 141)
(283, 151)
(293, 160)
(304, 167)
(316, 168)
(325, 164)
(332, 156)
(339, 147)
(345, 137)
(348, 126)
(351, 115)
(352, 105)
(353, 94)
(286, 93)
(293, 89)
(301, 88)
(309, 88)
(317, 90)
(328, 91)
(334, 88)
(340, 87)
(346, 87)
(349, 90)
(323, 97)
(323, 105)
(324, 112)
(324, 120)
(312, 125)
(317, 126)
(322, 127)
(327, 126)
(330, 124)
(293, 96)
(298, 94)
(305, 94)
(309, 98)
(304, 99)
(298, 99)
(329, 97)
(334, 93)
(340, 93)
(344, 95)
(340, 98)
(334, 98)
(302, 139)
(310, 137)
(317, 135)
(321, 136)
(325, 134)
(329, 135)
(333, 137)
(329, 143)
(325, 146)
(321, 148)
(316, 148)
(309, 145)
(305, 139)
(316, 139)
(321, 139)
(325, 138)
(330, 138)
(325, 140)
(321, 141)
(317, 141)
4
(267, 88)
(267, 102)
(268, 115)
(270, 128)
(275, 140)
(283, 151)
(293, 160)
(304, 167)
(315, 168)
(325, 165)
(331, 156)
(338, 147)
(344, 137)
(348, 126)
(351, 115)
(352, 104)
(353, 93)
(285, 92)
(292, 89)
(300, 87)
(308, 87)
(316, 90)
(327, 90)
(333, 88)
(339, 86)
(345, 87)
(349, 90)
(322, 96)
(322, 104)
(322, 112)
(323, 120)
(312, 125)
(316, 126)
(321, 127)
(325, 125)
(329, 123)
(293, 96)
(298, 93)
(304, 93)
